8,89,24,24.2,23.9,0,1.4,1007.2
9,90,24,24,23.8,0.2,0,1007.2
10,89,24.3,24.3,24,0,1.3,1007.3
11,87,24.8,24.8,24.3,0,1.5,1007.3
12,83,25.9,25.9,24.8,0,1.9,1006.9
13,85,25.3,25.9,25.2,0,2.8,1006.6
14,84,25.7,25.7,24.9,0,3.6,1006.1
15,79,26.8,26.8,25.7,0,4,1005.7
16,80,26.3,26.8,26.3,0,3,1005.4
17,83,25.3,26.3,25.3,0,4.5,1005.3
18,84,25.1,25.3,25.1,0,3.9,1005.2
19,85,24.9,25.1,24.9,0,3.6,1005.5
20,85,25,25,24.9,0,1.2,1005.7
21,86,24.9,25,24.8,0,1.9,1005.5
22,87,24.8,24.9,24.8,0,1,1005.7
23,87,24.7,24.8,24.7,0,0.9,1005.8
0,88,24.7,24.8,24.7,0,1.5,1005.2
1,89,24.5,24.7,24.5,0,0.8,1005
2,89,24.5,24.5,24.5,0,0.5,1004.7
3,89,24.4,24.6,24.4,0,0.7,1004.1
4,90,24.5,24.6,24.4,0,0.6,1004
5,90,24.5,24.6,24.5,0,1.2,1004.1
6,90,24.7,24.7,24.5,0,0,1004.2
7,87,25.1,25.1,24.6,0,2.3,1004.3
8,85,25.9,25.9,25.1,0,2.2,1004.3
9,79,27.6,27.8,26,0,2.3,1004.4
10,75,28.9,28.9,27.6,0,2.9,1004.1
11,73,29.5,29.8,28.8,0,2.4,1003.7
12,65,30.9,31,29.5,0,1.9,1003.5
13,68,30.9,31.2,30.4,0,2.7,1002.8
14,77,28.6,30.9,28.6,0,3,1002.2
15,81,28.3,28.6,28.1,0.1,2,1001.7
16,85,27.6,28.4,27.6,0,2.6,1001.1
17,82,27.5,27.7,27.4,0,2.8,1001
18,83,27.4,27.5,27.3,0,1.7,1001
19,84,27.3,27.4,27.3,0,0.5,1001.6
20,88,26.7,27.3,26.7,0.1,1.2,1002.2
21,90,26.1,26.7,26.1,0.4,2.5,1001.7
22,90,25.9,26.1,25.9,0.1,1.2,1002.1
23,90,26,26,25.9,0,1.8,1002.4
0,91,26,26,25.9,0,1.1,1001.8
1,91,25.9,26,25.9,0,1.3,1001.7
2,91,25.7,25.9,25.7,0,1.1,1001.4
3,91,25.9,25.9,25.7,0,2.3,1001.3
4,87,25.6,25.9,25.5,0,3.2,1001
5,86,25.6,25.6,25.5,0,2.6,1000.7
6,85,25.9,25.9,25.6,0,2.8,1001
7,86,26,26.1,25.9,0,3.4,1001.6
8,83,27.1,27.1,26,0.1,3.2,1001.5
9,77,28.1,28.1,27.1,0,3.5,1001.4
10,71,29.5,29.5,28.1,0,4.2,1001.4
11,65,30.5,30.5,29.4,0,4,1001.1
12,63,31.5,31.5,30.6,0,3.4,1000.8
13,60,31.8,31.9,31.1,0,4,1000
14,56,32.7,32.8,31.7,0,5.5,999.5
15,66,30.8,32.6,30.8,0,3.8,998.9
16,65,31,31.1,30.8,0,3.9,998.3
17,64,30.9,31.1,30.9,0,2.9,998
18,78,28.9,30.9,28.8,1,2.7,998.6
19,84,27.7,28.9,27.7,1,1.5,999.2
20,88,27.2,27.7,27.2,1.6,0,999.6
21,89,26.6,27.2,26.6,3.1,0.9,1000.3
22,89,26.5,26.6,26.5,4.1,1.5,1000.3
23,89,26.4,26.5,26.4,2.8,2.4,1000.1
0,89,26.2,26.4,26.2,3,1.5,999.9
1,88,26.3,26.3,26.2,0.5,2.5,999.7
2,87,26.2,26.3,26.1,0,1.9,999.6
3,87,26.1,26.2,26.1,0,1.7,999
4,87,25.9,26.1,25.9,0,1.4,998.9
5,86,26,26,25.9,0,1.2,998.8
6,85,26.1,26.1,26,0,2.1,998.9
7,85,26.3,26.3,26,0,2.1,998.9
8,81,27.2,27.2,26.3,0,2.1,999.1
9,80,27.5,27.5,27.1,0,2.8,999.1
10,74,28.8,28.8,27.5,0,3.4,998.7
11,69,30.3,30.6,28.8,0,4.9,998.6
12,63,31.3,31.3,30.4,0,4.6,998.1
13,65,30.7,31.6,30.6,0,4.6,997.7
14,67,30.2,30.7,30.2,0,3.4,997.1
15,67,30.3,30.5,30.2,0,2.5,996.8
16,66,30.3,30.4,30.2,0,3.1,996.2
17,66,29.8,30.3,29.8,0,1.7,996
18,75,29.3,29.8,29.3,0,0.8,996.3
19,67,29.2,29.4,29.2,0,1.5,996.6
20,70,28.8,29.2,28.8,0,3.5,997.3
21,75,28.2,28.8,28.2,0,2.2,997.6
22,78,27.8,28.2,27.8,0,2.2,998.1
23,76,27.7,27.9,27.7,0,2.1,997.8
0,78,27.1,27.6,27.1,0,2.3,997.5
1,83,26.6,27.1,26.6,0.1,1.5,997.1
2,86,26.2,26.6,26.2,0.2,0.6,996.9
3,87,26.1,26.2,26.1,0.3,0.9,996.7
4,86,26.2,26.2,26.1,0.1,0.5,996.3
5,88,25.8,26.2,25.8,0,0,996.1
6,88,26.1,26.1,25.8,0,1.2,996.4
7,85,26.7,26.7,26.1,0,1.9,996.8
8,82,27.2,27.2,26.6,0,2,996.9
9,79,27.4,27.4,27.1,0,2.6,996.9
10,82,27.4,27.6,27.2,0.1,1.2,997.1
11,77,28,28.1,27.4,0,1.7,997.1
12,75,28.5,28.5,28,0,2.1,996.9
13,72,28.4,28.6,28.4,0,1.6,996.9
14,74,28.5,28.8,28.4,0,2.3,996.8
15,84,26.1,28.6,26.1,0,4.8,996.9
16,87,24.7,26.1,24.7,0.3,2.2,997.1
17,89,24.4,24.7,24.4,2,2.6,997.3
18,90,24.5,24.6,24.4,0.5,1.9,997.3
19,89,24.6,24.6,24.5,0,1.6,998.3
20,90,24.7,24.8,24.6,0,0.9,998.4
21,90,24.7,24.7,24.5,0,1,998.9
22,89,24.7,24.8,24.7,0,1.6,999.5
23,88,24.9,24.9,24.7,0,0.5,999.7
0,87,24.8,25,24.8,0.1,1.7,999.6
1,88,24.8,24.8,24.7,0,2.1,999.1
2,87,24.5,24.8,24.5,0,2.1,999
3,88,24.2,24.5,24.2,0,1.7,999
4,89,24.2,24.2,24.1,0,1.2,999.3
5,88,24.2,24.3,24.1,0,1.7,999.9
6,88,24.4,24.4,24.1,0,0.4,1000.8
7,83,25.6,25.6,24.4,0,1,1001.1
8,78,26.4,26.5,25.7,0,4.1,1001.4
9,73,27.4,27.4,26.5,0,4.5,1001.6
10,69,28,28.1,27.2,0,5.2,1001.6
11,63,28.9,29.1,28.1,0,4.1,1001.5
12,62,29.7,30.2,28.8,0,4,1001.3
13,59,30.5,30.5,29.7,0,3.9,1001
14,56,31.4,31.5,30.5,0,3.1,1000.7
15,54,31.8,31.9,31.3,0,3.5,1000.5
16,52,32,32.3,31.9,0,3.6,1000.3
17,60,30.4,32.3,30.4,0,3.6,1000.3
18,64,29.5,30.3,29.5,0,3,1000.7
19,66,29,29.5,29,0,1.8,1001.3
20,71,28.5,29,28.5,0,2.1,1002
21,75,27.8,28.5,27.8,0,0.5,1002.5
22,82,26.9,27.7,26.9,0,0.2,1002.9
23,87,26.5,26.9,26.5,0,0.2,1002.4
0,89,25.7,26.4,25.7,0,1.8,1002.5
1,89,25.6,25.8,25.5,0,0,1002.5
2,90,25.4,25.6,25.4,0,0.6,1002.4
3,89,25.3,25.5,25.2,0,0.6,1002.3
4,90,25,25.3,25,0,0.4,1002.3
5,90,24.7,25,24.7,0,0,1002.5
6,91,24.7,24.7,24.6,0,0.6,1002.8
7,90,25.6,25.6,24.7,0,1.8,1003.2
8,81,27.2,27.2,25.6,0,2.2,1003.4
9,70,29.4,29.4,27.2,0,0.7,1003.7
10,60,31.5,31.5,29.5,0,1.1,1003.8
11,60,32.2,32.2,31.5,0,2,1003.5
12,57,32.4,32.6,31.6,0,2.1,1003
13,49,33.5,33.6,32.5,0,1.2,1002.5
14,55,33.4,33.9,33.3,0,0.8,1002.2
15,59,33,33.5,32.7,0,2.2,1002.1
16,57,33.1,33.7,33,0,2,1001.9
17,55,32.7,33.3,32.7,0,3.1,1001.6
18,54,32.1,32.6,32.1,0,2.2,1002
19,67,31.2,32.1,31.2,0,1.8,1002.4
20,72,29.8,31.1,29.8,0,0.8,1002.8
21,73,29.7,29.8,29.7,0,1.6,1003.5
22,85,28,29.6,28,0,1.2,1003.8
23,85,27.7,28,27.7,0,1.1,1003.5
0,84,27.8,27.8,27.5,0,1.3,1003.6
1,81,27.5,27.8,27.5,0,0.2,1003.4
2,84,27.1,27.5,27.1,0,1.7,1003.2
3,87,26.8,27.1,26.8,0,0.7,1003.2
4,89,26.6,26.8,26.6,0,1,1003.5
5,90,26.4,26.6,26.3,0,0.6,1003.8
6,91,26.6,26.6,26.4,0,1,1004.2
7,90,27.1,27.1,26.6,0,1.4,1004.5
8,86,28.7,28.7,27.1,0,1.2,1004.6
9,74,30.1,30.1,28.8,0,1.7,1004.7
10,67,31.6,31.8,30.1,0,2.2,1004.6
11,62,32.4,32.4,31.6,0,2.3,1004.4
12,58,33.3,33.3,32.5,0,2.1,1003.9
13,53,34,34,33.2,0,2,1003.3
14,50,34.4,34.5,33.9,0,2.5,1003
15,55,34.2,34.5,34.2,0,2.9,1002.7
16,51,34,34.3,34,0,2.9,1002.2
17,54,33.6,34.1,33.6,0,3,1001.9
18,57,33.1,33.6,33.1,0,2.9,1002.3
19,63,31.9,33,31.9,0,3,1003.2
20,61,31.3,31.9,31.3,0,2,1003.7
21,69,30.2,31.2,30.2,0,3.7,1004.2
22,75,29.4,30.2,29.4,0,2.4,1004.6
23,79,28.8,29.4,28.8,0,2.5,1004.6
0,81,28.4,28.8,28.4,0,1.5,1004.6
1,82,28.2,28.4,28.2,0,1.9,1004.2
2,83,28,28.2,28,0,1.7,1003.9
3,85,27.7,28,27.7,0,1.4,1004.1
4,86,27.6,27.7,27.6,0,2.3,1004.2
5,87,27.7,27.7,27.6,0,1.8,1004.3
6,87,27.8,27.8,27.7,0,1.5,1004.7
7,86,28.2,28.2,27.8,0,1.9,1005.2
8,82,29.5,29.5,28.2,0,1.5,1005.5
9,74,30.8,30.8,29.5,0,1.2,1005.4
10,69,32.3,32.3,30.8,0,1.5,1005.5
11,66,33.2,33.3,32.3,0,1.6,1005.3
12,53,34.9,34.9,33.3,0,1.6,1004.7
13,47,35.8,35.8,34.9,0,2,1004
14,63,34.1,36.7,34,0,3.4,1003.9
15,59,34.1,34.5,34.1,0,3.1,1003.3
16,56,34.5,34.8,33.9,0,2.7,1003.2
17,57,33.8,34.6,33.7,0,2.6,1003.6
18,59,32.9,33.7,32.9,0,1.8,1004.6
19,86,27.5,32.9,27.5,0.9,1.3,1005.4
20,84,26.9,27.6,26.9,0.8,1.7,1005.2
21,88,26.9,27,26.8,0.1,0.2,1005.4
22,89,27.1,27.1,26.8,0,0.2,1006
23,89,27.1,27.2,27.1,0,0,1005.9
0,90,26.9,27.1,26.8,0,1.1,1005.7
1,90,26.7,26.9,26.7,0,1.3,1005.1
2,90,26.6,26.7,26.5,0,0.9,1005.1
3,90,26.4,26.6,26.3,0,0,1005
4,90,26.4,26.5,26.4,0.1,0.6,1005.2
5,90,26.2,26.4,26.2,0,1,1005.4
6,91,26.3,26.3,26.1,0,0.9,1005.5
7,89,27.1,27.1,26.3,0,1.1,1005.8
8,82,28.8,28.8,27.1,0,1.3,1005.9
9,75,30.7,30.7,28.8,0,1.3,1006
10,69,32.4,32.4,30.7,0,1,1005.9
11,61,33.6,33.7,32.5,0,3.5,1005.8
12,59,34.4,34.4,33.6,0,3.2,1005.4
13,57,35.1,35.2,34.4,0,2.5,1004.7
14,49,36.5,36.5,35.1,0,2.5,1004.2
15,61,34.5,37.2,34.4,0,3.3,1004.1
16,64,33.7,34.4,33.4,0,3.4,1004.2
17,62,33.7,34.3,33.7,0,5.3,1003.5
18,64,32.5,33.6,32.5,0,4.6,1003.8
19,72,31.6,32.5,31.6,0,4,1004.5
20,72,30.5,31.6,30.5,0,3.2,1004.1
21,71,29.5,30.5,29.5,0,2.9,1005.2
22,73,28.6,29.5,28.6,0,0.9,1005.8
23,78,27.9,28.6,27.9,0,1.7,1005.4
0,79,27.3,27.8,27.3,0,2.8,1004.4
1,79,26.8,27.3,26.8,0,1,1003.9
2,85,26.2,26.8,26.2,0,1.4,1003.5
3,86,25.9,26.2,25.9,0,1.1,1003.4
4,86,25.8,26,25.8,0,1.3,1003.8
5,85,25.9,25.9,25.8,0,2.2,1004
6,83,26.4,26.4,25.8,0,2.1,1004.5
7,79,27.3,27.3,26.4,0,1.9,1004.7
8,73,28.9,28.9,27.3,0,1.3,1005
9,64,31.3,31.3,28.9,0,1.8,1005.1
10,60,32.7,32.7,31.2,0,2.3,1004.9
11,56,34.1,34.1,32.8,0,1.7,1004.7
12,46,35.7,35.7,34.1,0,1.6,1003.9
13,38,37.2,37.3,35.7,0,1.8,1003.2
14,42,37,37.4,36.8,0,2.6,1002.5
15,44,37,37.2,36.9,0,2.5,1002
16,46,36.7,37,36.6,0,3.4,1001.6
17,48,36.2,36.6,36.2,0,4.1,1000.9
18,51,35.3,36.1,35.3,0,3.2,1001
19,57,34.1,35.2,34.1,0,2.8,1001.8
20,65,32.9,34.1,32.9,0,3,1002.9
21,70,31.7,32.9,31.7,0,1.5,1003.4
22,75,31.1,31.7,31.1,0,1.4,1003.3
23,80,30.4,31.1,30.4,0,1.1,1003
0,82,30.1,30.4,30.1,0,1.3,1002.8
1,83,30,30.3,29.9,0,0.4,1002.8
2,85,29.5,30,29.5,0,0,1002.9
3,88,28.4,29.5,28.4,0,1.4,1002.6
4,87,28.4,28.5,28.4,0,0,1002.5
5,85,28.3,28.5,28.2,0,0,1002.9
6,85,28.2,28.3,28.2,0,1.3,1003.6
7,75,30.3,30.3,28.2,0,1.8,1004.3
8,70,31.9,31.9,30.3,0,2.5,1004.4
9,64,33.5,33.5,32,0,2.3,1004.3
10,57,35.1,35.1,33.5,0,2.2,1004.5
11,50,36.4,36.5,35.1,0,1.9,1004.5
12,62,32,37.3,32,0,7.5,1004.5
13,72,30.6,31.9,30,0,3.1,1004.1
14,60,32.9,32.9,30.6,0,2.9,1003
15,67,31.4,33.5,31.3,0,2.6,1003.2
16,62,29.6,31.4,29.6,0,2.1,1003.3
17,60,30.2,30.2,29.6,0,1.4,1002.7
18,69,28.5,30.1,28.4,0,3.7,1002.5
19,72,28.8,29,28.5,0,3,1003.2
20,75,27.9,28.8,27.9,0,1.5,1003.2
21,80,27.6,27.9,27.6,0,1.6,1003.8
22,80,27.9,27.9,27.6,0,0.3,1004.2
23,81,28,28.2,27.8,0,1.4,1004.4
0,85,27.6,28,27.6,0,1.3,1004.3
1,82,28,28,27.5,0,0,1003.8
2,80,28.1,28.1,27.9,0,2.2,1003.3
3,74,28.5,28.8,28.1,0,1.6,1003.4
4,73,28.3,28.6,28.3,0,1.2,1003.2
5,68,28.7,28.8,28.1,0,3,1003.2
6,72,28.4,28.9,28.4,0,2.5,1004.2
7,68,29.4,29.4,28.4,0,3.8,1004.9
8,66,30.7,30.7,29.4,0,3.2,1005
9,61,32.2,32.2,30.8,0,3.4,1005.7
10,58,33,33,32.2,0,5.4,1005.6
11,56,34,34,32.9,0,5.3,1005.7
12,57,33.9,34.1,33.7,0,5.3,1005.3
13,54,34.7,34.9,33.9,0,5.6,1004.6
14,52,35.2,35.2,34.7,0,5.1,1003.9
15,51,36.1,36.1,35.1,0,3.8,1003.6
16,51,35.4,36,35.4,0,4.8,1003.6
17,51,34.9,35.3,34.9,0,4.3,1003.2
18,57,33.9,34.9,33.9,0,2.5,1003.5
19,56,33.2,33.9,33.2,0,2.8,1003.8
20,63,32.1,33.3,32.1,0,1.9,1004.6
21,64,31.6,32,31.2,0,2,1004.7
22,64,31.5,31.7,31.1,0,3.2,1004.3
23,62,31.3,31.5,31.2,0,3,1004.7
0,62,30.7,31.2,30.4,0,2.4,1004.3
1,66,29.7,30.8,29.7,0,2.8,1004.3
2,69,29.2,29.7,29.2,0,1.5,1004.6
3,69,28.9,29.2,28.8,0,1.7,1004.9
4,67,28.9,28.9,28.3,0,2.8,1005.2
5,67,28.6,28.9,28.6,0,3.7,1005.5
6,67,28.4,28.6,28.2,0,3.4,1005.9
7,64,29.1,29.1,28.4,0,3.6,1006.5
8,60,29.9,29.9,29.1,0,4.2,1006.9
9,58,30.8,30.9,30,0,3.6,1007.3
10,56,31.6,31.6,30.8,0,3.8,1007.3
11,52,33.5,33.5,31.7,0,3.7,1007
12,48,34.6,34.6,33.4,0,3.7,1006.3
13,47,35.2,35.3,34.6,0,3.3,1005.8
14,45,35.8,35.9,35.3,0,3.5,1005
15,44,35.8,35.9,35.6,0,4,1004.5
16,45,35.8,35.9,35.6,0,3.9,1004.3
17,47,34.9,35.8,34.8,0,2.6,1003.9
18,48,34.7,35.2,34.7,0,2.8,1004.3
19,53,33.7,34.7,33.7,0,3,1004.6
20,59,32.5,33.7,32.5,0,1.5,1005.1
21,60,32.1,32.5,32,0,1.6,1005.8
22,69,30.9,32.1,30.9,0,2.2,1006.3
23,73,30.3,30.9,30.3,0,1.1,1006.4
0,77,30,30.3,30,0,1.6,1005.8
1,80,29.4,29.9,29.4,0,2,1005.4
2,85,28.5,29.4,28.5,0,1.4,1005
3,85,28.4,28.5,28.2,0,2.2,1004.9
4,82,27.8,28.4,27.8,0,1.3,1004.8
5,72,28.1,28.1,27.8,0,1.5,1004.9
6,70,28.2,28.3,28,0,2.6,1005
7,64,29.9,29.9,28.2,0,3.4,1005.2
8,59,31.1,31.1,29.9,0,4.8,1005.3
9,55,32.3,32.3,31.1,0,4.2,1005.4
10,52,33.2,33.5,32.3,0,4.4,1005.2
11,48,34.5,34.5,33.2,0,3.5,1004.9
12,46,35.3,35.3,34.4,0,3.3,1004.3
13,45,35.7,35.8,35.3,0,3.9,1003.8
14,42,36.2,36.3,35.7,0,3.8,1003.2
15,40,36.6,36.6,36.1,0,3.6,1002.5
16,42,36.5,36.7,36.3,0,3.8,1002.1
17,45,35.8,36.4,35.8,0,3.7,1001.6
18,50,34.7,35.8,34.7,0,3.1,1001.8
19,54,33.6,34.7,33.6,0,3.1,1002.4
20,60,32.5,33.6,32.5,0,3.4,1002.8
21,66,31.4,32.5,31.4,0,2.2,1003.4
22,72,30.6,31.4,30.6,0,2,1003.8
23,76,29.9,30.6,29.8,0,1.6,1004.1
0,79,29.5,30,29.5,0,0.9,1003.8
1,81,29.3,29.6,29.3,0,1.3,1003.2
2,85,28.6,29.3,28.6,0,1.2,1003.1
3,83,28.2,28.6,28.2,0,1.5,1002.5
4,77,28.3,28.6,28,0,2.7,1002.3
5,82,27.5,28.3,27.4,0,0.8,1002.4
6,81,27.7,27.7,27.5,0,1.9,1002.5
7,71,29.5,29.5,27.8,0,1.5,1002.6
8,68,30.9,30.9,29.5,0,1.8,1002.8
9,61,32.7,32.7,30.9,0,1.7,1002.7
10,51,34.8,34.8,32.7,0,0.9,1002.6
11,46,36.2,36.2,34.8,0,3.4,1002.4
12,46,36.1,36.4,35.8,0,4.3,1002
13,37,37.1,37.1,36,0,4.5,1001.6
14,37,37.8,37.8,36.9,0,3.6,1001
15,33,37.5,37.8,37.3,0,2.3,1000.5
16,34,36.6,37.7,36.6,0,1.6,1000.4
17,47,35.5,36.7,35.4,0,1.5,1000.7
18,49,35.1,35.5,35.1,0,2.1,1001.1
19,51,34.1,35.1,34.1,0,1.1,1001.3
20,62,32.4,34.1,32.2,0,0.2,1002
21,78,30.8,32.4,30.8,0,1.7,1002.5
22,67,31.6,31.7,30.8,0,2.4,1003.1
23,65,30.2,31.5,30.2,0,2.8,1003.5
0,66,29.6,30.3,29.6,0,3.2,1003.2
1,67,29.1,29.5,29.1,0,3.2,1002.8
2,73,28.2,29.1,28.2,0,3.1,1003
3,72,27.9,28.2,27.8,0,3.1,1002.8
4,74,27.6,27.9,27.6,0,2.6,1002.8
5,77,27.4,27.6,27.4,0,3.7,1003.3
6,77,27.5,27.5,27.3,0,1.5,1003.6
7,72,28.2,28.2,27.5,0,1.2,1003.9
8,70,29.3,29.3,28.2,0,2.4,1004.3
9,68,29.9,29.9,29.2,0,2.8,1004.6
10,65,31.3,31.4,29.9,0,3.6,1004.3
11,61,33.4,33.4,31.3,0,2.5,1004
12,59,34,34.2,33.2,0,2.7,1003.5
13,55,34.2,34.6,33.9,0,2.9,1003
14,57,34.3,34.5,33.9,0,2.7,1002.4
15,50,35.1,35.1,34.3,0,3.8,1002
16,54,34,35.2,34,0,3.4,1002.1
17,56,32.6,34,32.6,0,1,1002.3
18,59,29.6,32.6,29.6,0,4.4,1002.7
19,59,29.8,30,29.6,0,2.1,1003
20,71,29.7,29.9,29.6,0,2.4,1004.3
21,68,29.3,29.7,29.3,0,1.4,1004.7
22,68,29.4,29.5,29.2,0,2.4,1004.7
23,72,29.1,29.4,29.1,0,2.2,1005.2
0,72,29,29.1,28.9,0,2.3,1005.4
1,71,28.6,29,28.6,0,1.4,1004.8
2,77,28,28.6,28,0,1.8,1004.7
3,79,27.8,28.1,27.8,0,0,1004.1
4,82,27.4,27.8,27.4,0,1,1004.2
5,82,27.4,27.5,27.4,0,1,1004
6,82,27.5,27.5,27.3,0,1.2,1004.3
7,80,28,28,27.5,0,1.7,1004.8
8,76,28.8,28.9,28.1,0,2.4,1005.3
9,71,30.2,30.2,28.8,0,2.1,1005.2
10,65,31.1,31.2,30.2,0,1.3,1005.5
11,70,30.7,31.6,30.7,0,3,1005.5
12,72,31,31,30.6,0,2.5,1005.3
13,63,32.6,32.6,31.1,0,3.2,1004.7
14,62,32.8,33.1,32.3,0,3.9,1004.2
15,61,32.8,33.1,32.8,0,4.2,1003.4
16,63,31.8,32.8,31.8,0,2.4,1003.8
17,82,26.2,31.8,26.2,0,3.4,1003.9
18,84,26.7,26.7,25.9,0,1.5,1004
19,85,26.4,26.7,26.4,0,1.6,1004.7
20,82,27.1,27.1,26.1,0,2.4,1005.9
21,83,26,27.1,25.8,0,1.6,1006.2
22,84,26,26.1,25.9,0,0,1006.1
23,82,26.9,26.9,26.1,0,0,1006.2
0,87,26.6,27,26.6,0,1.6,1005.9
1,88,26.3,26.5,26.2,0,1.4,1005.3
2,89,26.7,26.7,26.3,0,1,1005.1
3,88,27.3,27.3,26.7,0,2.2,1005
4,86,27.5,27.5,27.3,0,2.5,1005
5,86,27.5,27.5,27.5,0,2.3,1005.2
6,86,27.5,27.5,27.4,0,2.5,1005.6
7,85,27.9,27.9,27.5,0,1.7,1005.8
8,80,28.8,28.8,28,0,2.4,1005.8
9,77,29.9,29.9,28.8,0,2.5,1006
10,71,31.1,31.1,30,0,2.3,1006
11,66,32.2,32.2,31,0,2.1,1005.7
12,60,33,33.3,32.3,0,1.9,1005.2
13,61,33.5,33.7,33,0,1.9,1004.5
14,60,33.9,34.3,33.5,0,3.1,1003.8
15,54,34.5,34.5,33.7,0,2.7,1003.2
16,53,34.4,34.7,34.3,0,3.4,1002.7
17,58,33.6,34.4,33.6,0,1.4,1002.8
18,63,32.9,33.6,32.9,0,1.2,1003.2
19,69,31.9,32.9,31.9,0,0.6,1003.6
20,69,31.3,32.2,31.2,0,1.6,1004.2
21,74,29.8,31.3,29.7,0,1,1004.5
22,79,29,29.8,29,0,2.2,1005.2
23,82,28.3,28.9,28.3,0,1.5,1004.9
0,81,28.4,28.5,28.3,0,1.8,1004.6
1,85,27.8,28.4,27.8,0,1.3,1004.2
2,87,27.3,27.8,27.3,0,0.1,1004.1
3,87,27.1,27.3,27.1,0,0,1004.1
4,87,26.8,27.1,26.8,0,0.6,1004.2
5,88,26.8,26.9,26.8,0,1,1004.2
6,89,26.7,26.8,26.7,0,1,1004.4
7,87,27.6,27.6,26.7,0,2.3,1004.6
8,80,28.5,28.5,27.6,0,4.4,1004.7
9,76,29.4,29.4,28.5,0,6.1,1004.9
10,65,31.4,31.4,29.4,0,4.1,1004.6
11,63,31.2,32.1,30.8,0,5.4,1004.2
12,62,32.2,32.4,30.9,0,5.3,1003.9
13,62,31.9,32.3,31.5,0,4.7,1003.3
14,60,32.2,33,31.9,0,4.9,1002.8
15,59,32.4,32.5,32,0,2.8,1002.5
16,60,32.4,32.9,32.3,0,4.2,1002.4
17,53,32.8,33,32.4,0,3.4,1002.3
18,64,31.8,32.9,31.8,0,2.1,1002.8
19,67,30.8,31.8,30.8,0,1.7,1002.8
20,68,30.1,30.7,30.1,0,1.4,1003.5
21,70,29.4,30.1,29.4,0,2.3,1003.6
22,75,28.8,29.4,28.8,0,1.7,1004.1
23,78,28.4,28.9,28.4,0,0.6,1003.7
0,80,28.3,28.4,28.2,0,1.9,1003.6
1,86,27.4,28.3,27.4,0,3,1003.5
2,86,27,27.4,27,0,2.4,1003.5
3,86,26.6,27,26.6,0,3.3,1003.4
4,87,26.5,26.6,26.5,0,1.8,1003.5
5,87,26.4,26.5,26.3,0,3,1003.6
6,87,26.5,26.5,26.3,0,4,1003.9
7,85,26.8,26.9,26.5,0,2.5,1004.2
8,83,27.3,27.3,26.8,0,3.3,1004.2
9,80,27.9,28,27.4,0,2.4,1004.5
10,78,28.2,28.4,27.9,0,1.6,1004.4
11,85,26.8,28.2,26.6,4.7,3.1,1004.3
12,86,27.7,27.7,26.7,0.3,1.6,1003.8
13,70,31,31,27.8,0,1.2,1003.3
14,66,31.6,31.6,30.7,0,2,1002.9
15,62,31.5,31.7,30.9,0,2.5,1002.6
16,63,31.3,31.7,31.3,0,3.3,1002.5
17,67,30.4,31.2,30.4,0,3.4,1002.7
18,72,30.1,30.4,30.1,0,2.4,1002.8
19,81,28.7,30.1,28.7,0.1,1.5,1003.2
20,85,28.2,28.7,28.2,0,1,1003.8
21,83,27.8,28.4,27.8,0,1.9,1004.1
22,84,27.5,27.8,27.5,0,1.2,1004.1
23,85,27.4,27.6,27.4,0,1.5,1003.8
0,86,26.9,27.3,26.8,0,2.2,1003.5
1,87,26.7,26.9,26.7,0,0.6,1003.2
2,88,26.5,26.7,26.5,0,0.5,1002.8
3,86,26.9,26.9,26.5,0,0.8,1002.6
4,87,26.5,26.9,26.5,0,0.8,1002.9
5,89,26.2,26.5,26.2,0,0.7,1003.2
6,90,26.2,26.2,26,0,0.3,1003.5
7,90,27.3,27.3,26.2,0,0.5,1003.8
8,74,29.5,29.5,27.3,0,3.1,1003.8
9,64,30.3,30.8,29.4,0,3.6,1003.8
10,67,30.6,30.9,30.2,0,2.6,1003.9
11,61,31.9,31.9,30.4,0,2.8,1003.5
12,61,31.8,31.9,31,0,2.9,1002.9
13,59,31.8,32.5,31.8,0,3,1002.4
14,57,33,33,31.6,0,3.3,1001.9
15,55,32.9,33.4,32.8,0,4.2,1001.7
16,86,27,32.8,26.8,6.7,1.4,1001.6
17,83,28.1,28.1,27,0.2,2.3,1001.3
18,82,28.9,29.1,28.1,0,0.6,1001.3
19,86,28.2,28.9,28.1,0,0.6,1001.8
20,72,29.3,29.3,27.8,0,3.5,1002.3
21,73,29.3,29.5,29.2,0,3.7,1002.8
22,73,28.5,29.3,28.4,0,2.4,1002.6
23,79,27.6,28.5,27.6,0,2,1002.5
0,82,27.2,27.6,27.1,0,1,1002
1,82,27.1,27.4,27,0,0.4,1001.4
2,78,27.7,27.7,27.2,0,2.5,1001
3,77,27.8,27.8,27.7,0,2.2,1000.8
4,79,27.6,27.8,27.6,0,1.8,1000.7
5,80,27.6,27.6,27.5,0,2.3,1000.5
6,80,27.7,27.7,27.4,0,2.7,1000.7
7,77,28.1,28.3,27.7,0,3.1,1001.1
8,76,28.5,28.6,28.1,0,3.9,1001.6
9,67,29.8,29.9,28.5,0,3.5,1001.3
10,68,30.4,30.6,29.7,0,3.9,1000.8
11,63,31.2,31.2,30.4,0,4.3,1000.2
12,62,31.4,31.6,31,0,4.6,999.6
13,60,32.1,32.2,31.3,0,5.4,999
14,64,31.2,32.1,30.4,0,4.9,998.8
15,70,31,31.1,29,2.3,4.7,998
